image_id,class_id,score
17068604,6,1.1210973
41890206,2,0.20312777
29650149,4,0.6568071
23841524,3,0.78980017
41924993,5,1.0980619
49544570,6,1.3287286
41152918,2,0.46666193
23514472,9,0.96502906
16893728,6,1.5588425
41056011,7,1.3925607
40029376,6,1.0754974
40029273,9,1.2704818
16682699,4,1.3092353
42969247,2,0.3795792
41137029,4,1.1646428
23730854,9,1.4070648
41969707,5,0.46405548
49444568,3,0.9284767
50518018,5,1.5744755
41886885,0,-0.18822014
42967864,2,1.0398194
39387178,8,0.69859385
39260279,5,0.8960245
17006973,8,1.8364584
29511590,7,1.9342477
42984126,2,0.47147518
16745447,7,1.4111576
50253482,8,1.1953435
41870268,1,0.114793
16999929,8,2.0332494
42988127,0,0.5370121
42984641,0,1.0156107
16997124,8,1.7620435
49542115,5,1.2022386
50390468,3,1.0604715
48706466,3,1.0087302
16861456,6,1.4377917
50480411,4,1.2933617
29575561,7,1.4303566
31212499,9,1.6232257
43923449,2,0.2296453
41884275,2,0.033206955
43980452,2,0.16078866
41927452,2,0.97590226
41136848,2,0.3690728
49427823,9,1.4479306
39254483,5,1.6869789
41107058,2,0.9632097
41867677,3,1.1286415
50359517,4,1.2065539
41869273,3,0.5015549
41968190,5,1.1949148
41870132,2,0.56734693
29651750,7,1.6086612
41166070,2,0.74017984
29651080,7,1.7789094
50136984,5,1.1043187
41917554,2,0.79852015
41134733,2,0.7017454
41879448,0,1.3821611
41887237,2,0.790411
50237302,2,0.83448255
41915594,3,0.1592804
31214206,9,1.8626231
41112479,8,0.90141606
39255761,5,1.97546
41134118,3,0.92148864
17003628,8,1.8172965
23512954,1,0.70101285
49441345,6,1.4119098
41969339,7,1.4631013
38050350,3,0.9554491
50441807,6,1.2388813
43996345,2,0.20393066
16899813,4,1.2754493
41161134,1,0.92427224
41966185,6,1.5043011
41080873,2,0.49002957
23512512,1,1.4889938
23511080,1,1.6585188
50468986,4,1.9167619
23754329,7,1.1838853
41065543,2,0.64037824
31213584,9,1.0893483
42978177,6,1.4707378
41066688,3,0.9169898
43944564,8,0.8759755
41920868,5,1.1401623
31214603,9,1.4228833
17154981,6,0.9138118
41066110,2,0.8235772
50466988,5,0.7283486
41080240,1,0.6572822
41917546,5,0.4428634
49243827,6,0.7590208
50467090,4,1.8527503
50474011,4,1.8527503
43937570,2,0.28558266
41067430,3,0.09871426
49544563,1,1.1631287
41141555,2,0.5730779
41067622,3,0.13934472
39688670,2,0.6469007
50331338,4,1.232446
30471548,4,1.8527503
16745636,7,1.6312658
41868781,3,0.87193775
42987203,1,1.3573561
16998160,8,1.7488815
41070968,0,0.20231315
41917035,2,0.54016316
23754515,8,1.0514122
50387048,1,1.1063594
49743385,1,1.4909513
41883285,5,0.46012774
41058763,4,0.8207981
41917552,2,0.6514086
41969920,0,0.8843936
41076110,4,0.66070896
41884110,2,0.3175407
41141387,7,1.3233172
23864193,1,1.1516056
41917195,5,1.0576195
40568546,2,0.59219956
17007470,8,2.3877034
42979487,3,0.5822555
29650524,9,1.187833
49647088,0,0.49146926
41131869,2,0.16540869
41884500,2,0.021117792
42967910,2,0.50875556
29651001,7,1.8442836
41191604,5,0.18755652
16745347,7,1.6669704
38176627,3,0.14170942
49647082,1,0.97566247
41884513,3,-0.2934549
49647080,0,0.38769704
16686955,9,1.1358513
41968553,7,0.6409267
42979087,5,0.60285866
40030688,9,1.5359478
49646620,9,0.4074871
48531479,4,0.6487481
49544539,1,0.46717697
41140071,7,1.0213587
41870056,8,0.4325513
16655315,4,1.2086539
41106784,2,0.74778163
41921586,5,1.2284688
40029430,6,1.3178413
23841508,1,1.1296406
49647054,5,1.5732882
49305801,8,1.2491145
29511802,7,1.5110255
41161442,2,0.7986193
23509144,1,0.99598706
31215497,9,1.3844357
39832754,0,0.86945176
16745246,7,1.6971636
41152464,2,0.9689289
41141394,5,1.2565442
23754098,7,1.5592883
43995104,1,0.7684312
16997090,8,1.3669049
41134292,2,0.9014793
42968824,2,0.65287507
29681839,4,0.8734335
23754087,7,0.89027023
16997279,8,1.5924704
42977929,3,1.6390263
50518022,5,1.7983588
49545903,4,0.6734981
50424582,4,1.2299575
41056038,2,0.7400529
23754388,7,1.5534956
42967252,2,0.41901174
49426549,1,1.179374
16997253,8,2.1102812
23689082,5,0.5205974
41883124,2,0.40303132
41884689,2,0.7060375
39252177,5,1.123094
23864184,3,0.9434559
31213817,9,1.7600467
23747894,8,1.0938696
49544658,6,0.9079603
49647064,3,0.8137112
23754228,1,1.4022074
41141547,2,0.98789716
38216702,4,1.5564563
29650942,7,1.3813568
49859756,1,1.3978616
43981837,2,1.0478165
41922512,2,0.91937137
16687049,4,1.1143813
41159889,2,0.6443018
31212128,5,1.4822698
31215485,9,1.9914016
29651092,7,1.6732423
50511615,3,1.2808741
31215531,9,0.6325193
41871415,4,0.65773904
41166699,2,0.70500344
49437521,0,0.76309305
41140892,4,1.4266616
43996780,2,0.5433671
39833285,4,1.4099743
49646636,1,0.7646421
16839650,6,1.0784327
44005730,2,0.9853791
29650162,6,0.95652705
41867728,2,0.5042418
41141347,2,1.0246106
41969893,7,1.3793821
39677184,4,1.439629
41880428,7,1.1199327
43932147,2,0.72867966
41131895,0,0.28736722
23511278,1,1.0858226
39206292,3,0.88421875
41925912,2,0.79291356
17007472,8,1.9889684
29509731,7,0.961609
38985135,4,1.3880718
50102986,5,1.2475249
49444584,9,0.48588985
16997045,8,1.7447281
43983371,2,0.3536054
39832104,3,0.9311733
39252270,6,1.3398678
41166304,2,0.5157789
29651491,7,1.6362202
41884843,3,-0.14764935
23511651,8,0.9198857
50466868,6,0.989627
38216697,4,1.2996852
41920499,2,0.69110173
41152077,2,0.7549116
23754226,8,1.2869396
49544566,1,1.1993308
42968358,2,0.6038933
41911518,2,0.7703487
43941755,2,0.28962728
40030686,6,1.3485103
23754201,9,1.140373
31212260,9,1.2085314
38044324,6,1.469962
38050925,6,0.7877296
43945282,2,0.5093496
41969934,2,0.74523896
16746118,7,1.6210785
41884306,0,0.07667291
49647108,7,1.4468307
29753100,4,1.8502922
23512414,1,1.0494589
50515116,4,1.8502922
50354648,6,1.3335271
41060403,2,0.67223376
41928563,5,0.9826445
43988431,2,0.15307948
41969896,7,1.1604725
31213235,9,1.4121095
41056214,2,0.8241105
41134640,3,0.17102815
31071607,6,1.3703411
41166729,4,0.8800131
29575570,7,1.1394409
41137039,3,0.8221977
41926412,2,0.8637918
29651426,7,0.985282
16746076,7,1.5980225
42986282,0,0.21646217
41134480,2,0.899968
49451264,8,1.1922233
42982218,3,0.69848967
39250551,5,1.1528193
41867448,3,1.2913315
41972691,3,0.7454357
44004012,2,0.81307864
39911514,4,1.1291643
23754518,4,1.4239558
41879711,3,0.4952639
23512664,1,1.5164342
50518016,5,1.3564364
40029272,5,1.1025347
49700415,1,1.0351417
41868802,1,0.59399104
39254585,7,1.4823244
41056406,2,0.7240413
50237271,2,0.8544627
41889391,3,0.4678921
41883533,2,0.52159905
41883319,0,0.36289763
41884670,0,0.24631324
23599029,5,0.19777939
31213624,9,1.4424536
39252228,4,1.1805018
23838819,4,1.3562564
50336797,4,1.6430134
39832761,1,1.1517909
29575615,7,1.4000362
41973171,7,1.5339572
41918302,5,0.91192657
23514464,1,1.497853
42967651,2,0.14166054
49545082,1,0.97762126
43937160,4,0.68751633
29605030,4,1.1577003
43926109,2,0.7578594
50519105,4,2.0095136
41967936,0,1.1755477
50235933,6,1.2165554
41884128,7,1.1749554
49545965,2,0.5032345
30869430,3,1.2295996
23446333,4,1.5824864
16999862,8,2.0901232
41071041,2,1.0998356
31216210,0,1.3874028
41134242,2,0.3437452
39206970,4,1.3636066
50237698,9,1.42624
41873360,5,0.2849257
50237102,6,1.4091736
41966790,7,1.5328766
49702749,6,1.3804721
17003616,8,2.0734437
50518007,5,1.4787686
50291547,6,1.3458186
50258258,4,1.3394938
50097545,8,0.5424641
42969280,2,0.6213569
41060613,2,0.34286427
41971416,7,0.5695158
39255785,5,1.4749155
41071295,2,0.43372917
39636216,3,0.7634584
43932386,2,0.40326232
23513287,3,1.035237
41141425,2,1.1656379
49646540,4,0.48901525
16750810,3,0.5216904
49545901,4,0.7061847
31213427,9,1.206844
49545080,8,1.1175992
23797703,9,1.1498775
49544663,8,0.89477193
41141191,4,1.1308624
50237675,9,1.2702914
41161251,3,0.8651934
41887757,2,0.71173733
23509382,1,0.9478052
23754477,7,1.5122023
49545631,3,1.0184777
43936120,2,0.5297265
38117756,4,1.6593157
23754448,7,1.4659629
38048396,4,0.24295428
49544549,8,0.98465866
42987947,2,0.6356543
50477168,6,1.2158576
41131868,4,0.7180541
41970333,1,1.2114509
41071849,2,0.9530412
41912406,3,0.7147568
50518004,5,1.493537
23754187,8,1.5082731
23754077,8,1.3575122
38174831,6,0.88789135
41136724,0,0.6571065
16756965,3,1.294465
23754266,8,0.8852467
41140886,2,0.8224174
43938682,2,0.82926214
39008965,4,1.5271676
16745381,1,1.5535383
41141582,2,0.63685775
42982152,3,1.1682259
23754440,7,1.2156657
39388571,8,0.47596234
50237664,9,1.3965608
38134086,6,0.76400244
42987773,3,1.6419863
41136916,4,0.93729526
42989177,3,1.2481201
38216767,5,1.5230329
42987417,9,1.3280549
29651873,7,1.5329827
29651686,7,1.1453758
49647058,5,1.0626752
50236584,6,1.2778345
41163642,2,0.75963616
41153804,2,0.67716527
41890388,0,0.48100045
29651095,7,1.3766766
41921627,2,0.58019584
23754176,8,1.0697204
40586249,5,0.9859025
29651224,7,1.4904035
38049453,4,1.3600471
49555072,3,0.9514837
49743436,9,1.2607167
39388591,4,0.31730473
41165623,2,0.7042947
41162413,2,0.81353056
41880358,5,1.1328515
29651543,7,1.3284014
41924167,5,0.8654833
41134096,2,0.6963821
50287472,6,1.5182254
41140857,4,0.91735005
23512992,6,1.01399
50253252,8,1.1373312
49544798,1,0.7046039
41974756,2,0.46029508
29510665,5,0.8303634
23510577,1,1.0360415
29753026,4,1.8476155
17158061,5,1.298722
42983659,3,1.3626459
42979135,2,0.7314572
50517997,5,1.631449
42984282,3,0.87634116
17000056,8,2.0482168
17006156,8,2.0394337
41137216,3,0.8551692
41974750,7,0.86204314
41136929,3,0.6858081
23513087,6,1.2451804
49646525,1,1.2391655
50418263,8,1.0247791
17078458,4,1.1458908
41078506,2,0.6663511
29651167,7,1.7017581
41134737,2,0.41463935
41867892,3,0.8712057
17153197,6,1.5936387
16899815,4,1.1291096
50137095,4,0.9670086
38985081,1,1.274212
41140689,2,0.99649704
23754362,7,1.3617574
41974194,7,1.2700832
40029377,8,1.2189612
29575201,6,1.3578743
17150571,9,1.6163695
41868784,2,0.7664156
38056626,3,0.9672025
23688904,4,1.3748775
42988278,3,1.0398233
41056402,7,0.956612
44005057,2,0.66178757
43930790,2,0.9585679
41918110,5,0.8159284
41071042,2,0.7442311
39255753,5,1.2662573
29575588,7,1.1836575
29651251,7,1.5332757
31212857,9,1.8381491
50517998,5,1.5406727
23754335,7,1.5688624
41166299,2,0.6112741
41868964,2,0.44623348
16745658,7,1.6802175
41879666,1,1.1555964
41923829,2,1.0435804
43990928,2,0.33852053
41155929,2,0.6295056
41112530,2,0.4010573
49859809,9,0.69970113
41191941,6,0.7305527
49243862,7,1.2804507
41134333,0,0.7668062
17008231,8,2.3304446
50438935,4,2.0468373
41110052,2,0.29747492
41869138,3,0.9584232
49545432,8,0.8429837
41967935,0,1.0721234
41884851,2,0.31665525
23678183,4,1.7765079
41134452,3,0.5182413
42968968,7,0.547227
50237510,7,1.261541
43945692,2,0.20962535
43988347,2,0.39400047
29651222,7,1.7893105
41920074,5,0.94966066
41919035,2,0.91251993
41883269,3,0.87853605
50237702,9,1.1780902
16804574,4,0.87275857
41968578,5,1.1851423
49544808,1,1.0437379
41161294,5,0.6252794
49743447,9,1.3347952
41136903,4,1.2958437
31213578,9,1.6875637
16736553,4,1.3377503
29651554,7,1.7573514
42985000,5,1.1171504
39257313,5,1.266934
49545750,1,1.3456079
41163130,4,0.8313451
41153625,2,0.44010663
49762721,6,1.4733307
41131878,2,0.14009255
49702417,8,0.8523682
42969269,2,0.2792999
41141233,2,0.49083447
41167437,2,0.43828702
43945653,1,0.7348373
23864190,3,0.76981986
41191766,6,0.37863395
50481550,4,0.9326304
41062212,2,0.18211132
49882501,4,2.0468373
48533153,6,0.8056955
49702736,2,1.0798273
42969292,2,0.22885673
29807877,6,0.6510506
41112524,2,0.39202726
16745382,2,0.671334
39255764,5,1.6510122
41137213,7,1.0881934
39828994,6,1.023345
29650318,5,1.402699
43976089,2,0.87323666
41925246,5,0.7299124
50481648,6,1.273768
41883282,3,0.6984001
23576740,8,1.2370574
41966579,3,0.93554765
50456295,6,1.3637509
41109307,2,0.9925682
49647066,8,0.6080605
38967614,4,1.3540759
43923840,7,0.696583
41912363,3,1.2411848
42981881,2,0.20124528
41162158,2,0.9910364
41166113,2,0.88708866
16745361,7,1.8158219
41871414,4,-0.19560084
23689202,3,0.9118058
41879700,2,0.9120788
50331623,1,1.2738972
39254730,5,1.4999843
29650496,3,1.153884
41191823,2,-0.005589515
17006967,8,2.0107777
41873363,0,0.53466296
41918129,5,0.77852845
23511392,1,1.2139535
16997278,8,1.788698
49545811,8,1.2586955
49647079,4,0.26598996
42984735,7,1.191204
29575214,8,1.0265458
41065829,3,0.48526078
23689135,2,0.44052708
30729693,5,1.4564217
50237498,6,0.7654112
16804482,3,0.9990391
49695261,1,0.21040224
41921625,2,0.6237397
41060399,2,0.79020035
41166677,2,0.897104
42968367,2,1.0957111
42986682,3,1.1989529
16999691,8,1.4474905
43930556,2,0.2979804
41056174,5,1.5017735
49545778,1,1.0004658
41884662,2,0.048686787
49544846,6,0.9842186
41134318,4,0.5021993
16745414,7,1.575901
39832764,1,1.3090206
16655317,4,1.7931643
41884675,2,0.76822925
49545627,0,0.4945642
50390466,3,1.0320711
50332704,6,1.1337289
42987946,5,1.168492
29605012,6,1.0135745
41975266,1,1.2829006
41887427,2,0.36822733
23511224,1,0.98877275
16682703,4,1.2563782
41134441,3,1.0836128
49494810,4,1.8444154
42969332,2,0.4168347
29650148,7,1.106437
29536669,9,1.0308464
50245744,4,2.109195
50236552,8,1.3067415
50237059,8,1.2788465
17006431,8,1.9959373
49646606,1,1.0400915
50235908,6,1.4115217
41134652,2,0.106502436
49544954,3,0.8034103
43937994,2,1.032803
23754065,1,0.9672389
23754182,1,1.1714159
43945533,2,-0.031316683
41131707,2,0.8642635
41884299,7,0.15313597
41889235,3,0.08540988
16672729,4,0.81516945
49544567,1,0.71850574
50466989,6,0.9309545
48709925,6,1.0902451
41966802,7,1.4228553
43930803,2,0.70129406
50258206,4,1.4746462
30870952,0,1.0513194
29807861,4,1.331323
50236582,6,1.2845423
16745354,7,1.9492319
50237667,9,1.5806587
41868816,3,0.8760207
43935174,2,0.68187004
41970331,7,1.580728
41136696,2,0.28196633
41966368,3,1.2598807
41887828,0,0.17688984
41912011,5,0.9697521
29807865,8,0.83192885
50518008,5,1.8769844
41106999,2,0.7431351
23512102,1,1.090592
29651616,7,1.9351661
41873567,7,1.3386168
42982586,3,1.4394082
23475719,4,1.4479973
41921972,2,0.88365126
49530927,4,1.4925904
49646615,1,0.8331312
23528473,4,1.8147019
41071068,2,0.28247625
23730842,1,1.2785158
41921541,5,0.6857934
23754269,7,1.5767754
41162428,2,0.53530025
50195039,8,1.4594085
41140699,2,1.3449934
41160763,2,0.53823453
41971798,7,1.1343079
17008353,8,2.2023466
50354675,9,1.2099
16997254,8,1.9541512
41131660,2,0.9940318
41925907,2,0.857932
49743433,7,1.4811385
50331344,3,0.56823003
23510165,5,1.1485933
41884302,1,0.54220957
41970134,0,0.9476926
41889988,2,0.1553463
38216601,9,0.6798151
23509625,1,1.559789
41068262,2,0.7449269
23512363,1,1.0536458
23576812,9,1.2698195
38057900,1,1.3660065
50464158,4,1.910032
23754367,7,1.4218177
50522585,5,0.9860952
23754459,7,1.4965394
42979287,3,0.94939476
41134451,4,0.8524004
38044223,9,0.83916515
38133884,1,1.20121
42988246,0,0.69662195
17072980,4,1.1925142
17040983,4,1.910032
50061498,4,1.3378955
41917838,2,1.208082
41106342,3,1.0117333
43982861,2,0.5806667
41890775,0,0.23640814
23600398,4,1.0807644
43932621,2,0.7153877
41869104,2,0.5212904
41110726,4,0.7205946
17007465,8,1.948339
17004554,8,1.9822003
41883136,2,0.24555397
41056217,3,0.8154935
42980817,9,1.3678513
41918071,5,1.0828614
49544674,5,0.58089876
41968594,5,1.1577861
29651508,7,1.4328759
17006355,8,1.9085827
43976313,2,1.2388273
23509547,1,1.2322608
29511624,7,1.5522448
41967101,1,0.89351845
41191603,2,0.015687183
17156604,4,1.0315108
39492365,9,1.0944563
29651790,7,1.5910735
42982543,3,0.923861
29510467,7,1.3253697
23511806,1,1.1210704
41918059,2,0.85326785
48809315,4,1.4292953
49545130,6,1.0323331
42966821,2,0.9494625
40577064,4,0.71289366
41165784,5,0.8164985
49427825,9,1.4149581
23511243,1,1.0200702
29651056,7,1.2226399
41884289,5,0.44999024
16745773,7,1.5736254
50204079,5,-0.1925802
41140059,4,0.70717525
41191639,2,0.63236535
41163083,2,0.4305375
49410814,5,1.2902126
41886922,0,0.3183747
17154055,4,1.7046698
41141151,4,1.3182846
23838840,6,0.89012897
41056164,2,1.2232903
50245752,4,1.7342316
29576735,8,1.0381298
40029343,8,1.4387747
41922288,2,0.31178144
41060428,8,0.19812602
29651437,7,1.563323
29652325,4,1.7342316
31215297,9,0.8646537
50236347,8,1.2043573
38133899,9,0.9561137
29650513,4,0.603236
41924944,2,0.716064
31215534,9,1.0530986
50236023,8,0.95882154
16745332,7,1.4598985
41884107,2,0.4162985
41066689,3,0.87209934
49545975,1,1.2323952
23512466,2,0.64913857
43976048,2,0.72226787
50133768,1,0.9377507
23510821,2,0.4733104
23754310,7,1.1334393
23754575,7,1.0993993
41156563,2,0.91681254
50517999,5,1.9753932
48529156,4,1.085118
42986509,0,0.51335603
43943594,2,0.97877705
31216174,1,1.2675802
17156749,9,1.620443
29651125,7,1.589558
50336588,1,0.5741179
30691042,3,0.93473977
39254546,5,1.3436449
29576901,7,1.4914434
50245720,4,1.7342316
49539324,4,0.88212126
41134647,3,0.3065613
23512229,3,1.1410186
41141590,2,0.82996243
23754281,1,1.000555
31212249,8,0.5074772
50354539,4,1.2404051
17006369,8,2.1036177
41965503,6,1.1738787
41867931,0,0.60554093
16745574,7,1.3920143
49696037,9,0.9128605
23754364,7,1.0952693
29651778,7,1.3509965
16921415,1,0.2752854
41136652,3,0.548754
41112454,2,0.48084974
49411313,5,1.3764598
23527670,4,1.2731497
41967933,0,1.1917627
49411057,4,0.8639246
50237501,6,1.0988132
49544561,2,1.0358675
50287809,8,1.1531897
50360136,4,0.83541423
23493340,4,1.8664263
41974964,3,1.3670701
39000103,5,1.2480597
41884661,2,0.26657218
50237116,9,1.4865918
41113160,2,0.2993144
29651567,7,1.9523234
41141545,2,0.5615907
49544602,6,0.73585194
16999282,8,1.5623056
17072976,6,0.18950577
43939638,2,0.4679937
49700839,9,0.606609
49545440,8,0.68176913
50467080,5,1.3345604
41136732,2,0.9239369
17154042,4,1.177776
17000096,8,1.4277312
23509963,9,0.70062196
41879883,3,0.44829935
41110278,3,0.7889706
41151547,7,1.1102748
43945525,2,1.0175991
41869117,2,0.37339482
29651755,7,1.3476644
43938109,2,0.9317645
49743268,6,1.306568
49743291,6,1.1850293
41151543,2,0.58359516
23754224,1,1.1778663
41070978,2,0.3751696
23754100,7,1.4044256
41924562,3,1.2207913
23493544,4,1.8664263
39256274,5,1.4264185
43933649,2,0.69595236
42966748,2,0.6179131
23746803,4,1.8664263
23513041,1,1.3943837
42979078,0,0.5609123
41974746,5,1.1509217
40029360,4,1.2663226
16997268,8,1.3367426
41137200,4,0.6051025
16997252,8,1.9840827
50204076,5,0.9560997
41136690,4,0.8451417
42969131,2,0.59132934
50236395,9,1.1169838
39126326,7,1.3473275
41153633,2,0.7749718
31213396,9,1.4510677
41925872,2,0.36834055
29651906,7,1.3583286
41134656,3,0.6719552
41917784,3,0.7919784
30744519,5,0.8079642
50243286,4,1.4012147
41137017,0,0.8547303
41889019,7,0.8515003
41887838,2,0.93429804
41890413,2,0.392452
29575759,9,1.2339387
42988522,3,1.2155803
41141385,7,1.4137173
43990325,2,0.73271114
50462257,4,2.3194737
23511134,1,1.7759827
41071083,2,0.5871768
41136680,7,0.57697
41927737,5,1.2188059
50236008,6,1.5192062
41917340,2,0.55203336
41967059,5,0.48144978
41920886,2,0.849381
41923153,2,0.66542995
23754116,7,1.2939272
41153781,7,1.3083704
42980816,3,1.4315307
43979962,2,0.50642496
43941960,4,0.98290646
49743448,9,1.4208219
43945537,2,0.24616998
41891318,2,0.4796642
43930420,2,0.14145674
41924956,2,1.0307263
41880203,4,1.231802
49460164,6,1.1624727
23754492,7,1.3551627
23512788,1,1.0035846
41867705,2,0.3057257
41156561,2,0.5139833
49544503,4,-0.046540692
23511450,6,0.5868013
40029429,6,0.96141803
42968163,5,0.78485173
43989934,4,1.2303164
29650673,8,1.6226257
49700837,6,0.6622937
23509395,1,1.0681611
44005735,2,0.5024212
41917592,3,0.40784693
48706457,3,1.3577226
41112720,2,0.3178268
41140476,7,0.98575556
42983473,6,1.7168763
50518019,5,1.0376312
41884663,2,0.22774522
38130332,1,1.3186064
23480757,9,1.3742604
41974551,5,0.9438442
38048410,8,1.0743406
23511281,1,1.2452132
16997131,8,2.065327
16997086,8,1.4765323
23492594,9,0.9346005
41160205,2,0.7621082
16804493,0,1.0654515
38192695,4,1.3528672
29651486,7,1.6339425
43945535,3,0.49398717
41134442,3,0.9917301
43932385,2,0.67113537
43983377,2,0.09026453
41867648,3,0.8503603
23510994,1,0.9216238
39255718,8,1.4753798
48529095,5,1.4825099
43944771,4,0.7219868
50235868,6,1.2214358
49427363,8,0.8150638
49544983,8,1.0200567
50237301,9,1.1856143
43932387,2,1.0050316
40029425,8,1.4818599
41867471,3,0.5839294
16655456,4,1.7398664
42989638,7,1.3999202
29651280,7,1.961403
41917750,2,1.0846555
38139997,1,1.6617165
49539395,3,1.2680097
38065920,6,0.9130322
29681853,8,0.8862351
49545757,1,0.84615624
43935947,2,0.70841044
50237503,1,1.2972296
23576625,9,2.3975313
50363147,5,1.3708881
17135054,5,0.70330894
50236222,8,1.6005123
17008351,8,2.289997
41867893,3,0.55662274
42966836,2,0.83599794
41056198,2,0.6302622
50468371,5,1.16086
50485158,1,1.5571412
41870283,8,0.5508744
23754327,7,1.705699
23509757,1,1.2197796
44005097,2,0.97715145
43934324,2,0.670349
41886869,0,0.099417984
23511493,3,0.77585846
41970045,2,1.1046394
16691457,5,0.9162251
41967664,3,0.9190691
31125286,4,0.89125586
49701888,4,1.0482552
41884666,0,0.8061091
23703795,6,0.93697715
49545967,2,0.3163618
41153637,2,0.78932554
41112240,2,0.4092017
50348085,4,1.0591314
41155901,2,1.0673153
17008193,8,2.1244435
41884304,0,0.24027196
30870942,0,1.1981028
41927321,5,1.3539016
49545768,1,1.3766675
41062216,2,0.39837587
42987942,2,0.77004665
41112679,4,0.8899368
50136499,5,0.8389895
41927335,5,1.5304556
42967254,2,0.9036561
50236970,8,1.5419831
30691038,3,0.66934764
30549364,7,1.5817755
38951956,6,1.4465268
49646599,8,0.9318359
29650993,7,1.9090648
23754288,7,1.4159651
50236151,8,1.5263994
41163095,2,0.65527225
23510403,3,1.3325541
16745388,7,1.8506905
39260607,5,1.4259031
43945696,2,0.93521655
39050735,9,1.1626105
41870483,4,0.4868077
41152538,2,0.5430747
41887192,2,0.84632283
29651598,7,1.7840588
39911513,7,1.2740474
50237261,9,0.9955107
50235932,9,1.4503913
23511877,6,1.1315769
49426516,5,1.5123181
49415620,9,1.1448699
41152099,2,0.9014302
31215334,9,1.4697187
49743275,4,1.262052
41155252,2,0.8582599
41917553,2,0.37149578
41868948,4,0.73477334
41140328,4,1.4444538
41134253,3,0.7707598
30697017,4,1.0573403
43932593,2,0.8817907
16655457,4,1.6430433
41107049,2,0.7314531
49545141,8,1.0592736
39254257,5,1.5329505
50258314,4,1.0346786
41917208,5,0.95392644
41056358,2,1.1193806
41065385,2,0.51183856
41070798,3,1.1457474
41921418,5,0.86899173
29651168,7,1.8662039
41191826,2,0.84592795
38117888,1,1.2772712
41134444,3,0.80613554
29768433,6,1.2637229
42967859,2,0.8681943
16980363,6,1.2452866
29651250,7,1.720566
41141368,2,1.1457498
16998202,8,2.3209796
16904726,1,1.4000651
41966155,1,1.4924722
50236036,6,1.5935944
50300960,3,0.75124717
23512163,9,0.84917545
23576621,9,1.1346754
49704254,1,1.4600468
49243814,7,1.2169857
17008024,8,1.9302757
49545873,1,0.8465282
23754361,7,1.751379
43945527,2,0.6200849
43930426,2,0.63752455
50348899,9,1.2470092
39252169,8,1.1009407
38216536,8,0.9041385
41889584,3,0.21080035
42967532,1,0.68562484
50236384,9,1.3187826
17070272,8,0.74646187
41112723,2,0.3725882
29651509,7,1.5475976
23513318,5,0.66161144
41873761,7,1.281889
49700835,6,0.84699535
41140924,6,0.9797186
41883291,2,0.6380434
38123601,4,0.81972677
29605045,9,0.7495362
41059874,0,0.53791356
17007713,8,2.0788326
42988722,3,0.5724905
16804551,4,1.1024641
41884846,2,0.30580717
16723868,6,1.445065
50245755,4,1.7579029
42969043,2,0.7921559
50236961,8,1.700302
50518032,5,1.8805116
40584098,2,1.073685
42986888,3,0.95715743
41974743,5,1.1030798
41883244,0,0.40539557
41068267,2,0.8772728
16721053,5,1.0361243
38957837,6,0.515768
29770134,9,1.3197461
41924574,5,0.60729384
41134324,3,0.91542375
43945532,2,0.31117803
23493436,4,1.7579029
50237517,1,1.0397708
41883481,3,0.36895356
41890017,2,0.5021077
41110866,3,0.7049203
38044169,7,1.2526909
23694809,7,0.7251707
41153745,2,0.7128782
38216546,1,1.0495207
16980359,6,1.1958263
41141426,2,0.526982
41868756,2,0.24569197
16746113,7,1.4293174
31216001,6,0.97056305
43995504,2,0.5736934
49544925,6,0.6841185
41061709,2,0.64096177
41879306,4,0.8716391
41139993,8,1.2583703
50235891,6,1.2566783
43939610,2,0.34254178
40030685,4,1.2369013
38174060,9,1.248834
29651380,7,1.5943242
49647056,1,1.2502719
29651875,7,1.5824695
50347147,4,1.2231615
41916880,2,0.4514471
39256264,5,1.1516184
50237458,6,0.9547847
31212842,9,1.612179
42969134,2,0.79858583
42968167,2,0.6339005
49545123,6,0.92422587
49544502,1,0.62161803
43978704,2,0.34388143
50437728,4,2.1485314
23513250,3,0.96749926
41927531,5,1.193174
41153435,2,0.4219585
41111438,0,0.45503366
50518013,5,1.8562545
40038858,5,0.76831794
42980988,3,1.1156857
41141382,2,0.81364906
41887223,0,0.3055721
50237539,9,1.1418492
38216787,9,0.9208518
50236557,8,1.4970849
49545754,1,0.938393
41967931,1,1.5003451
41064879,0,0.37988487
29575171,7,1.2812198
16998163,8,1.8320186
50236949,8,1.7621541
41888890,2,0.6980492
49424495,1,1.22001
41967266,0,0.13818976
41915741,2,0.76317984
49530724,6,0.95591295
49696048,4,1.0768225
41141352,0,0.7348239
31213792,9,1.3740497
41923626,3,0.26926503
38044216,2,0.96064013
41884063,2,0.70389116
16686948,4,1.4612242
16689774,8,1.3763818
50258326,4,0.74838907
23511888,4,1.3797933
41137149,3,1.2771279
23754243,7,1.6843526
41967927,6,1.3734293
41141408,1,1.0900869
41870871,8,0.6503379
49302102,5,1.0980957
41191771,4,0.27776116
41924819,5,1.228796
38953527,7,1.3100877
43926092,1,0.8289256
41870457,3,0.7582897
41889152,2,0.69070977
41924986,5,0.5822377
39388600,3,0.3985515
49647077,3,0.61355495
39905310,7,1.3286483
16747192,2,0.5703249
29651910,7,1.7251532
41923595,2,0.6860498
